Abstract Loop,keyMode,triadMode,formMode,beatMode,Loop Total,Loop Total Songs,Loop Song IDs,Loop ProgIDs,Loop Forms,Abstract Lick,Lick Total,Lick Total Songs,Lick Song IDs,Lick Forms,Lick Length
77_77_107_,False,7,False,False,17,8, 1134 1247 289 314 425 510 640 853, 26 29, b c d h l o s v vl,.7_7.7_10.7_7.7,4,2, 640 853, b c d h l o s v vl,4
2min7_5sus_5maj_,False,7,False,False,10,6, 1019 338 385 49 501 77, 122, c cb cu cv i iv o vc,.maj_2.min7_5.sus_5.maj,10,6, 1019 338 385 49 501 77, c cb cu cv i iv o vc,4
5min7_7min7_,False,7,False,False,31,10, 1268 239 366 442 531 55 811 813 91 958, 276 277 280 281, b c cu d ht i iv l o p uv v vp,.min7_7.min7_5.min7_7.min7_5.min7_7.min7_5.min7,15,4, 239 531 811 958, b c d iv l p v vp,7
5min7_7min7_,False,7,False,False,31,10, 1268 239 366 442 531 55 811 813 91 958, 276 277 280 281, b c cu d ht i iv l o p uv v vp,.min7_5.min7_7.min7_5.min7_7.min7_5.min7,1,1, 811, b c d i iv l p v vp,6
5min7_7min7_,False,7,False,False,31,10, 1268 239 366 442 531 55 811 813 91 958, 276 277 280 281, b c cu d ht i iv l o p uv v vp,.min7_7.min7_5.min7_7.min7_5.min7,3,3, 1268 531 91, b c d ht i iv l o p v vp,5
5min7_7min7_,False,7,False,False,31,10, 1268 239 366 442 531 55 811 813 91 958, 276 277 280 281, b c cu d ht i iv l o p uv v vp,.min7_5.min7_7.min7_5.min7,12,6, 366 442 55 811 813 958, b c cu d ht i iv l o p uv v vp,4
57_57_77_77_,False,7,False,False,12,4, 1024 1110 853 864, 5 23, l s v,.7_7.7_5.7_5.7_7.7_7.7_5.7,11,4, 1024 1110 853 864, l s v,7
57_57_77_77_,False,7,False,False,12,4, 1024 1110 853 864, 5 23, l s v,.7_5.7_5.7_7.7_7.7_5.7,1,1, 1110, l s v,6
5maj_5maj_7maj_5maj_7maj_5maj_7maj_77_,False,7,False,False,19,12, 1063 1113 1178 1225 1248 183 244 425 477 925 964 968, 13, b c d l o od t u v,.7_5.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj,19,12, 1063 1113 1178 1225 1248 183 244 425 477 925 964 968, b c d l o od t u v,8
07_5maj_5maj_2maj_5maj_5maj_2maj_5maj_5maj_2maj_,False,7,False,False,9,4, 235 387 66 71, 11 72, c o v,.maj_0.7_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,7,3, 235 387 66, c o v,11
07_5maj_5maj_2maj_5maj_5maj_2maj_5maj_5maj_2maj_,False,7,False,False,9,4, 235 387 66 71, 11 72, c o v,.7_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,2,2, 66 71, c o v,10
5maj_7maj_77_10maj_7maj_,False,7,False,False,8,4, 1287 358 773 900, 152, b c d v,.maj_5.maj_7.maj_7.7_10.maj_7.maj,8,4, 1287 358 773 900, b c d v,6
27_5maj_77_5maj_5maj_,False,7,False,False,16,9, 1072 1154 1245 167 308 472 565 606 726, 176, c cd cv l s v,.maj_7.7_5.maj_5.maj_2.7_5.maj,16,9, 1072 1154 1245 167 308 472 565 606 726, c cd cv l s v,6
27_10maj7_7maj_7maj_10maj_7maj_9min7_8maj7_,False,7,False,False,6,1, 705, 4 55 67 213 214 216 233 234 269, c d i,.maj_7.maj_9.min7_8.maj7_2.7_10.maj7_7.maj_7.maj_10.maj_7.maj_9.min7_8.maj7_2.7_10.maj7_7.maj_7.maj,6,1, 705, c d i,16
2min_10maj_,False,7,False,False,113,24, 100 1052 1073 196 246 270 294 320 479 481 542 608 62 621 629 797 812 847 889 932 945 947 963 978, 109 243, b c cd d i ic iv l ld o od s sl t u uv v vc vd vl,.min_10.maj_2.min_10.maj_2.min_10.maj,87,17, 100 1073 294 320 481 542 608 62 621 629 797 812 847 889 945 963 978, b c cd d i ic iv l ld o od s sl t u uv v vc vl,6
2min_10maj_,False,7,False,False,113,24, 100 1052 1073 196 246 270 294 320 479 481 542 608 62 621 629 797 812 847 889 932 945 947 963 978, 109 243, b c cd d i ic iv l ld o od s sl t u uv v vc vd vl,.maj_2.min_10.maj_2.min_10.maj,26,10, 1052 196 246 270 294 320 479 542 932 947, b c cd d i ic iv l ld o od s sl t u uv v vc vd vl,5
2nc_5nc_5nc_,False,7,False,False,26,7, 1170 467 594 736 767 777 78, 287, c i lc t u v vc,.nc_5.nc_2.nc_5.nc,26,7, 1170 467 594 736 767 777 78, c i lc t u v vc,4
2maj_10maj_7maj_7maj_10maj_,False,7,False,False,18,8, 1089 1265 512 53 71 75 762 901, 58, c i o u uv v,.maj_10.maj_2.maj_10.maj_7.maj_7.maj_10.maj,18,8, 1089 1265 512 53 71 75 762 901, c i o u uv v,7
5min_7min_,False,7,False,False,19,8, 1101 1182 1269 195 25 300 478 614, 255 256 264, b bl bv c i l t v vc,.min_5.min_7.min_5.min_7.min_5.min_7.min_5.min,16,5, 1101 195 25 300 614, b bv c i l t v,8
5min_7min_,False,7,False,False,19,8, 1101 1182 1269 195 25 300 478 614, 255 256 264, b bl bv c i l t v vc,.min_7.min_5.min_7.min_5.min_7.min_5.min,1,1, 1182, b bv c i l t v,7
5min_7min_,False,7,False,False,19,8, 1101 1182 1269 195 25 300 478 614, 255 256 264, b bl bv c i l t v vc,.min_5.min_7.min_5.min_7.min_5.min,2,2, 1269 478, b bl bv c i l t v vc,6
7maj_7min7_10maj_,False,7,False,False,11,4, 1282 254 384 929, 226 271, b c cs d i s u v,.maj_7.min7_10.maj_7.maj_7.min7_10.maj_7.maj,9,4, 1282 254 384 929, b c cs d i s u v,7
7maj_7min7_10maj_,False,7,False,False,11,4, 1282 254 384 929, 226 271, b c cs d i s u v,.min7_10.maj_7.maj_7.min7_10.maj_7.maj,2,2, 254 929, b c cs d i s u v,6
5maj_5maj_7maj_77_,False,7,False,False,10,5, 1072 1107 1141 787 993, 175 201, c l v,.maj_7.maj_7.7_5.maj_5.maj_7.maj_7.7_5.maj,6,2, 1072 1141, c l v,8
5maj_5maj_7maj_77_,False,7,False,False,10,5, 1072 1107 1141 787 993, 175 201, c l v,.maj_7.7_5.maj_5.maj_7.maj_7.7_5.maj,4,3, 1107 787 993, c l v,7
77_10maj_7maj_,False,7,False,False,59,13, 1146 15 308 346 358 366 430 706 773 886 929 968 993, 180 200, b c d i l o s sc t u v,.maj_7.maj_7.7_10.maj_7.maj,52,9, 15 358 366 430 706 773 886 929 968, b c d i l o s sc t u v,5
77_10maj_7maj_,False,7,False,False,59,13, 1146 15 308 346 358 366 430 706 773 886 929 968 993, 180 200, b c d i l o s sc t u v,.maj_7.7_10.maj_7.maj,7,5, 1146 308 346 968 993, b c d i l o s sc t u v,4
2maj_2min_10maj_2min_10maj_10maj_,False,7,False,False,30,9, 1173 134 217 478 51 608 629 749 945, 90 110 242, c d l p v,.maj_2.min_10.maj_2.min_10.maj_10.maj_2.maj,15,4, 51 608 629 749, c l p v,7
2maj_2min_10maj_2min_10maj_10maj_,False,7,False,False,30,9, 1173 134 217 478 51 608 629 749 945, 90 110 242, c d l p v,.min_10.maj_2.min_10.maj_10.maj_2.maj,8,3, 1173 217 608, c d l p v,6
2maj_2min_10maj_2min_10maj_10maj_,False,7,False,False,30,9, 1173 134 217 478 51 608 629 749 945, 90 110 242, c d l p v,.maj_2.maj_2.min_10.maj_2.min_10.maj,7,3, 134 478 945, c l v,6
5min_8maj_11min_,False,7,False,False,10,2, 526 648, 70 240 257, c d i o s v,.maj_11.min_5.min_8.maj_11.min_5.min_8.maj_11.min_5.min,10,2, 526 648, c d i o s v,9
2maj_5maj_5maj_7maj_5maj_7maj_5maj_7maj_5maj_,False,7,False,False,14,12, 1069 1119 1203 183 203 212 246 468 752 830 928 973, 98, b c d l o p u v,.maj_2.maj_5.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj_5.maj,14,12, 1069 1119 1203 183 203 212 246 468 752 830 928 973, b c d l o p u v,10
3maj7_11min7_5min7_5min7_,False,7,False,False,22,3, 1056 1112 319, 231, b c d o,.maj7_11.min7_5.min7_5.min7,22,3, 1056 1112 319, b c d o,4
07_5maj_7maj_77_5maj_77_5maj_,False,7,False,False,15,6, 1006 1054 1107 1194 788 822, 18 75, c lv u v,.maj_0.7_5.maj_7.maj_7.7_5.maj_7.7_5.maj,14,5, 1006 1054 1107 1194 822, c lv u v,8
07_5maj_7maj_77_5maj_77_5maj_,False,7,False,False,15,6, 1006 1054 1107 1194 788 822, 18 75, c lv u v,.7_5.maj_7.maj_7.7_5.maj_7.7_5.maj,1,1, 788, c lv u v,7
5maj_77_,False,7,False,False,26,10, 1102 123 185 308 403 472 477 802 830 847, 177 178, c d i ic iv l lv o u v vl vo vt,.maj_7.7_5.maj_7.7_5.maj_7.7_5.maj,15,6, 1102 308 403 477 830 847, c d i iv o v,7
5maj_77_,False,7,False,False,26,10, 1102 123 185 308 403 472 477 802 830 847, 177 178, c d i ic iv l lv o u v vl vo vt,.maj_7.7_5.maj_7.7_5.maj,11,8, 123 185 308 403 472 802 830 847, c d i ic iv l lv o u v vl vo vt,5
2maj_5maj_9min_3maj_9min_8maj_,False,7,False,False,21,9, 217 250 401 549 598 616 617 749 902, 44 246, c o p v vc vt,.maj_9.min_3.maj_9.min_8.maj_2.maj_5.maj,17,8, 217 250 401 549 598 616 617 902, c p v vc vt,7
2maj_5maj_9min_3maj_9min_8maj_,False,7,False,False,21,9, 217 250 401 549 598 616 617 749 902, 44 246, c o p v vc vt,.min_3.maj_9.min_8.maj_2.maj_5.maj,4,1, 749, c o p v vc vt,6
2maj_5maj_5maj_2maj_10maj_,False,7,False,False,33,14, 1039 1089 1104 1190 1208 1248 19 199 258 268 300 349 623 83, 60 86 168, b c cl d l o p pc t v,.maj_2.maj_10.maj_2.maj_5.maj_5.maj_2.maj_10.maj,16,5, 1104 1190 268 300 623, b c d l o p t v,8
2maj_5maj_5maj_2maj_10maj_,False,7,False,False,33,14, 1039 1089 1104 1190 1208 1248 19 199 258 268 300 349 623 83, 60 86 168, b c cl d l o p pc t v,.maj_5.maj_2.maj_10.maj_2.maj_5.maj,17,10, 1039 1089 1190 1208 1248 19 199 258 349 83, c cl d l o p pc v,6
7maj_7maj_107_,False,7,False,False,10,3, 322 518 943, 215, c cu d o v vc vt,.maj_7.maj_10.7_7.maj,10,3, 322 518 943, c cu d o v vc vt,4
2min7_5maj_5maj_,False,7,False,False,18,2, 1192 1285, 121 171, c d v,.maj_5.maj_2.min7_5.maj_5.maj_2.min7,18,2, 1192 1285, c d v,6
57_77_77_107_77_,False,7,False,False,27,12, 1125 115 1193 1247 214 289 314 383 455 510 672 792, 1 2 6 7 24 25 27 28 30 31, c h l s v,.7_5.7_7.7_7.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7,12,9, 1125 115 1193 214 289 383 455 672 792, c h l s v,16
57_77_77_107_77_,False,7,False,False,27,12, 1125 115 1193 1247 214 289 314 383 455 510 672 792, 1 2 6 7 24 25 27 28 30 31, c h l s v,.7_7.7_7.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7,1,1, 455, c h l s v,15
57_77_77_107_77_,False,7,False,False,27,12, 1125 115 1193 1247 214 289 314 383 455 510 672 792, 1 2 6 7 24 25 27 28 30 31, c h l s v,.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7,1,1, 383, c h l s v,13
57_77_77_107_77_,False,7,False,False,27,12, 1125 115 1193 1247 214 289 314 383 455 510 672 792, 1 2 6 7 24 25 27 28 30 31, c h l s v,.7_5.7_7.7_7.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7,3,2, 1247 314, c h l s v,11
57_77_77_107_77_,False,7,False,False,27,12, 1125 115 1193 1247 214 289 314 383 455 510 672 792, 1 2 6 7 24 25 27 28 30 31, c h l s v,.7_7.7_7.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7,3,3, 214 455 672, c h l s v,10
57_77_77_107_77_,False,7,False,False,27,12, 1125 115 1193 1247 214 289 314 383 455 510 672 792, 1 2 6 7 24 25 27 28 30 31, c h l s v,.7_10.7_7.7_5.7_7.7_7.7_10.7_7.7,1,1, 672, c h l s v,8
57_77_77_107_77_,False,7,False,False,27,12, 1125 115 1193 1247 214 289 314 383 455 510 672 792, 1 2 6 7 24 25 27 28 30 31, c h l s v,.7_7.7_5.7_7.7_7.7_10.7_7.7,6,3, 1193 289 510, c h l s v,7
2min_57_5maj_,False,7,False,False,17,8, 1055 1138 1245 387 443 517 588 914, 113, c l p v,.maj_2.min_5.7_5.maj,17,8, 1055 1138 1245 387 443 517 588 914, c l p v,4
2maj_5maj_7maj_2min_8maj_,False,7,False,False,11,4, 1140 1155 572 842, 102 108 146 183 184 235, b c d i v,.maj_7.maj_2.min_8.maj_2.maj_5.maj_7.maj_2.min_8.maj_2.maj_5.maj,4,1, 572, c d i,11
2maj_5maj_7maj_2min_8maj_,False,7,False,False,11,4, 1140 1155 572 842, 102 108 146 183 184 235, b c d i v,.maj_2.min_8.maj_2.maj_5.maj_7.maj_2.min_8.maj_2.maj_5.maj,2,1, 572, c d i,10
2maj_5maj_7maj_2min_8maj_,False,7,False,False,11,4, 1140 1155 572 842, 102 108 146 183 184 235, b c d i v,.maj_7.maj_2.min_8.maj_2.maj_5.maj,5,3, 1140 1155 842, b c d i v,6
0maj_77_5maj_0sus_,False,7,False,False,5,4, 1269 348 711 822, 20, c l p u v,.7_5.maj_0.sus_0.maj,5,4, 1269 348 711 822, c l p u v,4
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj,8,5, 1289 150 794 81 821, c d o v,19
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj,19,6, 150 198 300 6 81 821, c cl cs cv d i ic iv l o od u uv v,12
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj,6,2, 1289 300, c d i l o u v,12
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj,7,5, 258 349 385 794 821, c d i l o t u v,11
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj,6,2, 198 656, c cl cs cv d i ic iv l o od u uv v,11
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_5.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj,5,1, 1142, c cl cs cv d i ic iv l o od u uv v,10
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_7.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj,3,3, 6 656 821, c cd cl cs cv d i ic iv l o od t u uv v,9
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_10.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj,2,1, 183, c cd cl cs cv d i ic iv l o od t u uv v,8
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_2.maj_5.maj_7.maj_10.maj_2.maj_5.maj,2,2, 6 656, c cd cl co cs cv d i ic iv l o od t u uv v,7
2maj_5maj_7maj_10maj_,False,7,False,False,61,14, 1142 1289 150 183 198 258 300 349 385 6 656 794 81 821, 61 62 63 99 100 101 141 142 143 144 220 221, c cd cl co cs cv d i ic iv l o od t u uv v,.maj_5.maj_7.maj_10.maj_2.maj_5.maj,3,1, 656, c cd cl co cs cv d i ic iv l o od t u uv v,6
3maj_7maj_7maj_7maj_,False,7,False,False,32,11, 1034 114 1201 1246 206 451 465 53 601 655 675, 204 209, b c d l o r s v,.maj_7.maj_7.maj_7.maj_3.maj_7.maj,22,6, 1034 206 451 465 53 655, b c d l o v,6
3maj_7maj_7maj_7maj_,False,7,False,False,32,11, 1034 114 1201 1246 206 451 465 53 601 655 675, 204 209, b c d l o r s v,.maj_7.maj_7.maj_3.maj_7.maj,10,5, 114 1201 1246 601 675, b c d l o r s v,5
5maj_5maj_9min_5min_,False,7,False,False,16,4, 218 484 728 926, 46 161 252 254, c d i od v,.maj_9.min_5.min_5.maj_5.maj_9.min_5.min_5.maj_5.maj,15,4, 218 484 728 926, c d i od v,9
5maj_5maj_9min_5min_,False,7,False,False,16,4, 218 484 728 926, 46 161 252 254, c d i od v,.min_5.min_5.maj_5.maj_9.min_5.min_5.maj_5.maj,1,1, 484, c d i od v,8
07_5maj_5maj_2maj_,False,7,False,False,12,7, 1253 1289 235 302 387 726 915, 88 170, b c cv iv o uc v vc vo,.maj_5.maj_2.maj_0.7_5.maj,4,2, 235 726, c cv v vc,5
07_5maj_5maj_2maj_,False,7,False,False,12,7, 1253 1289 235 302 387 726 915, 88 170, b c cv iv o uc v vc vo,.maj_2.maj_0.7_5.maj,8,6, 1253 1289 235 302 387 915, b c cv iv o uc v vc vo,4
3maj_7maj_5maj_11min_10min_,False,7,False,False,23,2, 1177 952, 69, c ct,.maj_11.min_10.min_3.maj_7.maj,23,2, 1177 952, c ct,5
5maj_9min_8maj_9min_5sus_,False,7,False,False,6,1, 309, 47 48 50 51 238 239 258 295, c d o,.maj_9.min_8.maj_9.min_5.sus_5.maj_9.min_8.maj_9.min_5.sus_5.maj_9.min,5,1, 309, c d o,12
5maj_9min_8maj_9min_5sus_,False,7,False,False,6,1, 309, 47 48 50 51 238 239 258 295, c d o,.maj_9.min_5.sus_5.maj_9.min_8.maj_9.min_5.sus_5.maj_9.min,1,1, 309, c d o,10
5maj_5maj_7maj_7maj_5maj_7maj_,False,7,False,False,27,12, 1034 126 130 149 39 457 559 678 809 889 941 952, 136 148 155 191 194 211, c co d i l lu o p t u ul v vc vl vu,.maj_7.maj_5.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj_7.maj_5.maj,9,5, 130 149 678 809 941, c co l lu o v vc vl vu,11
5maj_5maj_7maj_7maj_5maj_7maj_,False,7,False,False,27,12, 1034 126 130 149 39 457 559 678 809 889 941 952, 136 148 155 191 194 211, c co d i l lu o p t u ul v vc vl vu,.maj_5.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj_7.maj_5.maj,1,1, 941, c co l lu o v vc vl vu,10
5maj_5maj_7maj_7maj_5maj_7maj_,False,7,False,False,27,12, 1034 126 130 149 39 457 559 678 809 889 941 952, 136 148 155 191 194 211, c co d i l lu o p t u ul v vc vl vu,.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj_7.maj_5.maj,2,2, 1034 457, c co d l lu o t u v vc vl vu,9
5maj_5maj_7maj_7maj_5maj_7maj_,False,7,False,False,27,12, 1034 126 130 149 39 457 559 678 809 889 941 952, 136 148 155 191 194 211, c co d i l lu o p t u ul v vc vl vu,.maj_5.maj_5.maj_7.maj_7.maj_5.maj_7.maj_5.maj,1,1, 457, c co d l lu o t u v vc vl vu,8
5maj_5maj_7maj_7maj_5maj_7maj_,False,7,False,False,27,12, 1034 126 130 149 39 457 559 678 809 889 941 952, 136 148 155 191 194 211, c co d i l lu o p t u ul v vc vl vu,.maj_7.maj_7.maj_5.maj_7.maj_5.maj_5.maj_7.maj,9,7, 1034 126 149 39 457 559 809, c l o t v,8
5maj_5maj_7maj_7maj_5maj_7maj_,False,7,False,False,27,12, 1034 126 130 149 39 457 559 678 809 889 941 952, 136 148 155 191 194 211, c co d i l lu o p t u ul v vc vl vu,.maj_5.maj_7.maj_7.maj_5.maj_7.maj_5.maj,5,4, 130 678 889 952, c co d i l lu o p t u ul v vc vl vu,7
3maj_77_5maj_9min_,False,7,False,False,13,1, 37, 245, bv c ic v,.min_3.maj_7.7_5.maj,13,1, 37, bv c ic v,4
2maj_5maj_5maj_,False,7,False,False,181,48, 101 1040 1043 1044 1045 105 1071 1104 1190 1203 1208 1239 148 217 224 231 254 280 290 293 294 30 324 325 385 421 427 43 443 448 465 467 589 615 620 66 690 71 72 720 729 779 791 798 838 843 845 973, 96 97 132 167, b c cd co ct cu d i ic iv l lc lo o od p pc pd s t tp tv u uv v vp,.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj,118,33, 1040 1043 1045 1104 1190 1203 1208 1239 148 231 290 30 324 385 421 43 443 448 465 467 615 66 690 71 72 720 729 791 798 838 843 845 973, b c cd co ct d i iv l lc lo o od p t tp tv u uv v vp,9
2maj_5maj_5maj_,False,7,False,False,181,48, 101 1040 1043 1044 1045 105 1071 1104 1190 1203 1208 1239 148 217 224 231 254 280 290 293 294 30 324 325 385 421 427 43 443 448 465 467 589 615 620 66 690 71 72 720 729 779 791 798 838 843 845 973, 96 97 132 167, b c cd co ct cu d i ic iv l lc lo o od p pc pd s t tp tv u uv v vp,.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj,13,8, 1071 254 294 427 443 66 690 838, b c cd co ct d i iv l lc lo o od p pc pd t tp tv u uv v vp,8
2maj_5maj_5maj_,False,7,False,False,181,48, 101 1040 1043 1044 1045 105 1071 1104 1190 1203 1208 1239 148 217 224 231 254 280 290 293 294 30 324 325 385 421 427 43 443 448 465 467 589 615 620 66 690 71 72 720 729 779 791 798 838 843 845 973, 96 97 132 167, b c cd co ct cu d i ic iv l lc lo o od p pc pd s t tp tv u uv v vp,.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj,8,6, 101 105 217 224 293 427, b c cd co ct d i ic iv l lc lo o od p pc pd t tp tv u uv v vp,7
2maj_5maj_5maj_,False,7,False,False,181,48, 101 1040 1043 1044 1045 105 1071 1104 1190 1203 1208 1239 148 217 224 231 254 280 290 293 294 30 324 325 385 421 427 43 443 448 465 467 589 615 620 66 690 71 72 720 729 779 791 798 838 843 845 973, 96 97 132 167, b c cd co ct cu d i ic iv l lc lo o od p pc pd s t tp tv u uv v vp,.maj_2.maj_5.maj_5.maj_2.maj_5.maj,42,27, 101 1040 1044 1203 1239 280 290 324 325 43 448 465 467 589 615 620 66 690 71 72 729 779 791 798 843 845 973, b c cd co ct cu d i ic iv l lc lo o od p pc pd s t tp tv u uv v vp,6
57_7min7_,False,7,False,False,137,17, 1032 1085 1127 1174 1268 241 288 445 483 490 506 627 691 70 748 834 925, 35, b c d h i l o s t u v vc,.7_7.min7_5.7,137,17, 1032 1085 1127 1174 1268 241 288 445 483 490 506 627 691 70 748 834 925, b c d h i l o s t u v vc,3
0maj_7maj_5maj_0sus_,False,7,False,False,39,7, 1234 182 229 245 348 354 68, 164, c d iv l p s u v,.maj_5.maj_0.sus_0.maj,39,7, 1234 182 229 245 348 354 68, c d iv l p s u v,4
2maj_5maj_5maj_2maj_5maj_5maj_7maj_5maj_,False,7,False,False,26,11, 1104 1208 290 372 443 467 555 589 758 785 798, 188, b c i o v,.maj_7.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj,26,11, 1104 1208 290 372 443 467 555 589 758 785 798, b c i o v,8
2maj_5maj_5maj_7maj_5maj_7maj_5maj_7maj_5maj_7maj_5maj_7maj_5maj_7maj_5maj_7maj_5maj_,False,7,False,False,20,11, 1018 1100 1117 203 330 41 468 615 619 674 752, 134, c d o v,.maj_5.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj_5.maj,20,11, 1018 1100 1117 203 330 41 468 615 619 674 752, c d o v,17
0min7_3maj_7maj_2min_10maj_2maj_,False,7,False,False,10,1, 1169, 89, c v,.maj_2.maj_0.min7_3.maj_7.maj_2.min,10,1, 1169, c v,6
5maj_5maj_5maj_9min_,False,7,False,False,17,7, 109 235 258 349 546 843 872, 45 140, b c cd cu d o t tl tv u,.maj_9.min_5.maj_5.maj_5.maj_9.min_5.maj_5.maj,15,5, 109 258 349 546 843, c cd cu d o tl tv u,8
5maj_5maj_5maj_9min_,False,7,False,False,17,7, 109 235 258 349 546 843 872, 45 140, b c cd cu d o t tl tv u,.maj_5.maj_5.maj_9.min_5.maj_5.maj,2,2, 235 872, b c cd cu d o t tl tv u,6
27_5maj_5maj_,False,7,False,False,31,11, 1072 1154 1218 222 463 472 477 500 565 689 914, 8 9 10 81 82 165 166, b c cd co cu cv d iv l p s uv v,.7_5.maj_5.maj_2.7_5.maj_5.maj_2.7_5.maj_5.maj_2.7_5.maj,7,3, 1072 1154 463, c co cu cv d s v,11
27_5maj_5maj_,False,7,False,False,31,11, 1072 1154 1218 222 463 472 477 500 565 689 914, 8 9 10 81 82 165 166, b c cd co cu cv d iv l p s uv v,.maj_5.maj_2.7_5.maj_5.maj_2.7_5.maj_5.maj_2.7_5.maj,1,1, 500, c co cu cv d s v,10
27_5maj_5maj_,False,7,False,False,31,11, 1072 1154 1218 222 463 472 477 500 565 689 914, 8 9 10 81 82 165 166, b c cd co cu cv d iv l p s uv v,.maj_2.7_5.maj_5.maj_2.7_5.maj_5.maj_2.7_5.maj,5,2, 1072 1218, c co cu cv d s v,9
27_5maj_5maj_,False,7,False,False,31,11, 1072 1154 1218 222 463 472 477 500 565 689 914, 8 9 10 81 82 165 166, b c cd co cu cv d iv l p s uv v,.7_5.maj_5.maj_2.7_5.maj_5.maj_2.7_5.maj,6,3, 222 463 477, b c co cu cv d l s v,8
27_5maj_5maj_,False,7,False,False,31,11, 1072 1154 1218 222 463 472 477 500 565 689 914, 8 9 10 81 82 165 166, b c cd co cu cv d iv l p s uv v,.maj_5.maj_2.7_5.maj_5.maj_2.7_5.maj,3,1, 500, b c co cu cv d l s v,7
27_5maj_5maj_,False,7,False,False,31,11, 1072 1154 1218 222 463 472 477 500 565 689 914, 8 9 10 81 82 165 166, b c cd co cu cv d iv l p s uv v,.maj_2.7_5.maj_5.maj_2.7_5.maj,2,1, 472, b c co cu cv d iv l s uv v,6
